# Directed graph (each unordered pair of nodes is saved once): p2p-Gnutella04.-acyclic.txt
# Nodes: 10876 Edges: 31478
# FromNodeId	ToNodeId
5632	7335
3351	5633
3351	5634
1348	3352
1348	3353
1348	3354
1348	3356
1377	3407
1377	3408
1377	3409
3409	2279
1377	3410
3410	903
3410	1091
3410	1492
3410	5702
3410	5703
3410	5704
3410	5705
6212	2398
6212	3703
6212	3991
6212	5640
6212	6997
6212	7270
6212	7651
6212	7695
6212	7696
7400	6842
7400	7343
7400	7429
7400	7983
4655	6726
4655	6727
4655	6728
4822	5153
5153	6769
4822	6107
4822	6331
4822	6842
4822	6843
5673	5257
5673	5337
5673	6560
5673	7369
7507	7863
7507	8454
2886	7508
7508	852
7508	3297
7508	3339
7508	4698
7508	5617
7508	7201
7508	7963
7508	8452
7508	8453
3665	4249
3665	4353
3665	5659
3665	5781
1867	4116
1867	4117
2162	3300
2162	3429
2162	3793
2162	3828
2162	4483
2162	4484
4484	444
4484	3223
4484	4180
4484	5192
4484	5950
4484	6261
4484	6582
4484	6583
4484	6584
4484	6585
6585	1835
2162	4485
4485	600
4485	1226
4485	1870
4485	5301
4485	6564
4485	6586
2162	4486
4046	4937
4046	5979
4046	6229
4046	6230
4046	6231
1940	4218
1940	4219
1940	4220
1940	4221
2127	2359
2127	3943
2127	4446
2127	4447
2127	4448
2127	4449
2127	4450
2127	4451
706	2146
706	2147
706	2148
2148	4466
706	2149
2149	249
2149	1112
2149	1408
2149	3320
2149	3968
2149	4087
2149	4464
4464	2285
706	2150
195	707
4378	851
4378	2462
4378	3518
4378	3735
4378	4652
4378	4750
4378	5383
4378	5528
7083	5886
7083	6430
7083	7156
7083	8001
7083	8197
8197	993
8197	2018
8197	4262
8197	6016
8197	6352
8197	7098
8197	7954
8197	8914
7083	8198
7083	8199
8199	288
8199	589
8199	743
8199	1964
8199	4209
8199	6918
8199	7005
8199	8726
5215	7084
5215	7085
2863	5228
2863	5229
2863	5230
3222	3373
3222	3638
3222	4425
3222	5201
3222	5890
3222	5982
3222	8022
8022	326
3222	8023
8023	789
8023	1211
8023	3510
8023	5589
8023	5925
8023	7112
8023	7353
8023	8692
8023	8738
4780	3254
4780	5711
4780	5799
4780	6168
4780	6823
4780	6824
786	2501
786	2502
786	2503
902	1418
902	2394
2394	4823
902	2583
902	2585
902	2586
902	2587
1639	1345
1639	3707
1639	3830
1639	3831
1639	3832
1639	3833
3833	481
3833	1469
3833	3826
3833	4524
3833	5715
3833	6067
6067	2844
3833	6068
3833	6069
1639	3834
510	1640
1640	459
1640	3811
1640	3835
510	1641
510	1642
1642	229
1642	837
1642	1598
1642	1922
1642	2425
1642	2543
1642	3842
1642	3843
3761	720
3761	1142
3761	1267
3761	1527
3761	2274
3761	2308
3761	2447
3761	2936
3761	3133
3761	3163
3761	3246
3761	3776
3761	4062
3761	4119
3761	4125
3761	4272
3761	4759
3761	5565
3761	5735
3761	5984
5984	5000
5984	5976
5984	7564
3761	5985
3761	5986
3761	5987
3761	5988
3953	6170
3953	6171
3953	6172
3953	6173
3953	6174
3815	5350
3815	6033
3815	6034
1626	3816
2527	2275
2527	2736
2527	3037
2527	3780
2527	4030
866	2528
866	2529
252	894
252	895
252	898
252	899
252	900
91	253
253	483
253	887
253	888
253	890
253	891
91	254
91	255
255	864
255	924
255	926
255	929
255	930
91	257
91	258
26	95
26	96
96	333
96	334
96	336
336	1205
96	337
96	338
96	339
96	340
96	341
96	342
3630	3035
3035	1506
3035	5366
3630	3038
3630	3548
3630	4150
4150	1528
4150	2246
2246	582
2246	1137
2246	1496
2246	1847
2246	3366
2246	4551
2246	4553
2246	4554
4150	2701
4150	3377
4150	3665
4150	4870
4150	5979
4150	6345
6345	2396
6345	3969
6345	7168
6345	7793
4150	6346
4150	6347
3630	5378
3630	5805
5805	1770
5805	2251
5805	2881
5805	2962
5805	4186
5805	5248
5805	5353
5805	6204
5805	7438
5805	7439
3630	5806
2007	4288
2007	4289
2007	4290
2007	4291
4291	225
4291	1773
4291	1958
4291	4951
4291	4952
4291	6434
4291	6435
5310	2704
5310	3119
5310	3377
5310	4538
4538	834
4538	3103
4538	6240
4538	6586
4538	6656
4538	6657
4538	6658
4538	6659
4538	6660
5310	7148
7148	824
7148	2098
7148	3341
7148	3780
7148	6531
7148	6727
7148	7224
7148	8252
8252	8940
8940	5728
7148	8253
8253	2006
7148	8254
2978	5328
3609	2979
3609	4606
1489	3610
1489	3611
1489	3612
3612	1279
3612	4103
3612	4412
4412	1065
4412	1933
4412	3755
4412	4340
4412	4477
4412	5565
4412	6533
4412	6534
4412	6535
6535	399
6535	2646
6535	3588
6535	5659
6535	5759
6535	7338
6535	7887
6535	7888
6535	7889
4412	6536
3612	5858
5858	252
5858	1384
5858	1909
5858	3571
5858	3809
5858	6472
5858	7463
5858	7464
5858	7465
3612	5859
3612	5861
3612	5862
7182	6210
7182	8135
7182	8272
8272	1056
8272	8715
7182	8273
7182	8274
5403	7183
5403	7184
5505	5566
5505	6452
5505	6887
5510	5566
5510	7242
5510	7243
7243	975
7243	8333
7243	8334
5510	7244
5026	6936
5026	6937
5026	6938
5026	6939
1787	5384
1787	6196
1787	6890
1787	8255
2102	1983
2102	3507
2102	3862
2102	4159
2102	4400
2102	4401
4401	2337
4401	4101
4101	149
4101	1867
4101	2540
4101	3145
4101	4907
4101	6048
4101	6293
4101	6294
4401	6264
4401	6517
4401	6518
4401	6519
4401	6520
4401	6521
4401	6522
2102	4402
2953	3478
2953	4218
2953	4937
2953	5118
2953	5285
2953	5308
5308	4870
2485	4417
2485	5086
2485	5885
2485	6402
2485	6966
2485	6967
1826	3187
1826	4069
1826	4070
1826	4071
1826	4072
1826	4073
1826	4074
1826	4075
1826	4076
3411	2090
3411	2319
3411	3278
3411	4216
3411	4304
3411	5723
3411	5724
3411	5725
3411	5726
3134	5471
3684	3565
3684	4257
3684	4719
3684	5928
2901	3716
2901	4335
2901	5236
2901	5255
1018	2932
1018	2933
1018	2934
1018	2935
1018	2936
1018	2937
3094	2658
3094	3187
3094	4491
3094	5412
1177	3095
1177	3096
1177	3097
3282	3670
3282	3925
3282	4658
3282	5060
3282	5571
3282	5572
3282	5573
1656	3516
1656	3673
1656	3675
3675	1248
3675	1460
3675	3223
3675	4374
3675	4573
3675	5906
3675	5907
3675	5908
1656	3850
6178	2485
6178	2528
6178	5873
6178	5960
6178	6569
6178	6771
6178	7680
6178	7681
2546	4923
4923	643
4923	644
4923	1280
4923	1296
4923	3116
4923	3474
4923	6514
4923	6873
4923	6891
2546	4924
2546	4925
6300	4643
6300	5289
6300	5322
6300	6533
6300	6881
6300	7251
6300	7751
6300	7752
5372	6779
5372	6969
3047	5373
5373	205
5373	1239
5373	1382
5373	1632
5373	1701
5373	4028
5373	6358
5373	7168
5373	7169
5373	7170
3047	5374
5043	3514
5043	4864
5043	4870
5043	5351
5043	5558
5043	6948
4664	6587
4664	6730
4664	6731
4664	6732
6732	7708
4664	6733
4664	6734
7496	3307
7496	5267
7496	6586
7496	7743
7496	8304
7496	8437
3651	3249
3651	3531
3651	4494
3651	4613
3651	5020
3651	5612
3651	5894
2922	5280
2922	5281
2922	5282
2922	5283
1555	3219
1555	3705
1555	3713
1555	3714
1555	3715
1555	3716
5206	3589
5206	4366
5206	7086
5206	7087
5206	7088
7088	3844
5206	7089
7089	2029
7089	4141
7089	5579
7089	7400
7089	8200
7089	8201
8201	1699
8201	2285
8201	3797
8201	8623
7089	8202
7089	8203
7089	8204
5206	7090
5206	7091
5206	7092
3285	5579
3285	5580
3285	5581
4328	3931
4328	5766
4328	6457
4328	6458
2603	4562
2603	4961
2603	4962
2603	4963
2603	4964
2603	4965
4064	3763
4064	4649
4064	5882
4064	6248
4064	6249
1814	4065
1814	4066
1814	4067
1814	4068
6722	3992
6722	4705
6722	7972
6722	7973
6722	7974
7974	3268
7974	5799
7974	6120
7974	6137
7974	7157
7974	8680
7974	8728
7974	8769
8769	1006
8769	8417
7974	8770
7974	8771
8771	7551
2182	6723
717	2183
2183	786
2183	1398
2183	1911
2183	2478
2183	2813
2183	3659
2183	4496
2183	4497
2183	4498
2183	4499
717	2184
4019	919
4019	1907
4019	2414
4019	4391
4019	4526
4019	5575
4019	5595
4019	6212
1772	4020
1772	4021
1772	4022
2026	2147
2026	2256
2026	4202
2026	4304
2017	2345
2017	3629
2017	4292
2017	4293
2017	4294
1663	3413
1663	3590
1663	3617
1663	3690
1663	3860
3860	79
1663	3861
3782	2297
3782	2374
3782	3495
3782	5942
3782	6008
3782	6009
3782	6010
2710	3876
2710	4340
2710	4416
2710	5066
3384	2934
3384	3005
3384	3599
3384	5674
3384	5675
2877	3965
2877	4220
2877	4264
2877	4386
2877	5237
2877	5238
4303	6442
4303	6443
6443	249
6443	604
6443	3094
6443	3181
4303	6444
281	5152
281	5453
281	5495
281	5496
1194	2563
1194	2678
1194	3152
1194	3155
1194	3156
4552	3344
4552	4036
4552	6218
3805	6021
2197	3986
3986	330
3986	614
3986	1962
3986	2159
3986	2186
3986	3144
3986	4846
3986	6188
2197	5935
2197	6474
2197	6806
2197	6807
3949	3076
3949	4386
3949	4590
2234	4540
2234	4541
2234	4542
2234	4543
744	2235
207	745
207	746
207	747
747	2242
207	748
748	593
748	1931
1931	854
1931	1471
1931	1638
1931	3318
1931	4177
1931	4178
1931	4179
748	1934
748	2243
748	2245
748	2246
748	2248
207	749
207	751
207	752
76	208
76	209
76	210
76	211
76	212
76	214
76	215
248	419
248	858
858	812
858	2478
858	2479
858	2480
858	2481
858	2482
2482	1898
2482	4831
2482	4832
2482	4833
858	2483
248	860
248	861
248	862
3504	909
3504	949
3504	2911
3504	3780
3504	5678
3504	5791
3504	5792
3153	3692
3153	4336
3153	5484
3153	5485
3054	5375
3054	5377
3054	5378
3054	5379
2261	3423
2261	3649
2261	4565
2261	4566
2976	3440
2976	4498
2976	4652
2976	5323
2976	5324
2976	5325
2976	5326
5326	1751
2976	5327
2496	4002
2496	4259
2496	4857
2496	4858
2496	4859
4275	3264
4275	5020
4275	5266
4275	5474
4275	6423
4275	6424
2662	2404
2662	2588
2662	3212
2662	7096
2662	7917
2662	8749
3376	2917
3376	4655
3376	5676
5676	5621
3376	5677
6453	3454
6453	4212
6453	4245
6453	4617
6453	7590
756	6496
756	6622
756	6724
756	6725
206	757
206	759
206	760
3775	374
3775	3233
3775	3544
3775	3619
3775	5228
3775	6006
3775	6007
1596	3776
1596	3777
1596	3778
1596	3779
1596	3780
1805	972
1805	1481
1805	2798
1805	3254
1805	4043
1805	4044
1805	4045
1805	4046
580	1806
580	1809
580	1810
3604	643
3604	644
3604	1362
3604	4471
3604	4482
3604	5575
3604	5844
6405	5015
6405	5179
6405	6466
6405	7209
6405	7828
6405	7829
7829	1412
7829	2794
7829	3588
7829	5223
7829	5662
7829	5771
7829	7197
7829	7943
7829	8653
7829	8654
8654	1790
8654	1975
8654	1995
8654	3520
8654	8981
8654	9182
8654	9183
8654	9184
8654	9185
5519	6464
5519	6600
5519	7280
5519	7315
5519	7316
5519	7317
3224	3862
3224	4271
4928	5231
4928	5826
4928	5854
4928	6689
4928	6888
4928	6889
4928	6890
2552	4929
2552	4930
2552	4931
4411	2805
4411	2844
4411	3390
4411	4577
4411	6523
4411	6524
4411	6525
4411	6526
2779	3474
2779	3903
2779	4131
2779	4320
2779	4727
1021	2813
1021	2814
1021	2815
1021	2816
2816	1469
2816	2447
2816	2457
2816	2765
2816	2862
2816	5187
5187	815
5187	1365
5187	1764
5187	3235
5187	4384
5187	4863
5187	6683
5187	6716
2816	5188
5188	2
5188	869
5188	3848
5188	4495
5188	4782
5188	7057
5188	7058
5188	7059
5188	7060
2816	5189
5189	1296
5189	1469
5189	2482
5189	3100
5189	3294
5189	7061
5189	7062
5189	7063
7063	6181
2816	5190
2816	5191
1021	2817
2316	1541
2316	4628
2316	4629
3875	6092
3875	6093
2517	4057
2517	4233
2517	4705
1592	3770
1592	3771
3771	6016
1592	3772
1592	3773
3773	7
3773	1090
3773	2273
3773	2274
3773	2416
3773	5223
3773	6002
3773	6003
3773	6004
1592	3774
5376	2320
5376	2968
5376	6781
5376	7172
7172	1425
7172	1715
1715	3265
3265	333
3265	781
3265	1105
3265	1214
1214	1388
1214	3162
1214	3163
1214	3164
1214	3165
1214	3166
3265	2042
3265	2672
3265	5567
3265	5568
3265	5569
1715	3528
1715	3933
1715	3934
1715	3935
1715	3936
1715	3937
3937	3297
3937	4692
3937	5506
3937	6154
3937	6155
3937	6156
3937	6157
3937	6158
6158	1449
6158	1860
6158	4688
6158	4787
6158	7442
3937	6159
1715	3938
7172	1922
7172	2553
7172	2767
7172	4654
7172	6022
7172	7141
7172	8267
5376	7173
5376	7174
5376	7175
2851	5479
2851	6676
2851	7318
2851	7341
7341	8347
2851	7991
2851	7992
2851	7993
4687	4016
4687	4120
4687	4142
4687	4436
4687	4608
4687	5946
3839	5576
3839	5985
3839	6065
3839	6066
3473	5622
5622	1722
5622	2285
5622	2866
5622	3094
5622	3095
5622	3264
5622	3336
5622	3660
5622	5403
5622	5500
5622	7368
3473	5761
3473	5762
5762	594
5762	824
5762	1340
5762	3428
5762	4256
5762	7283
5762	7415
5762	7416
3473	5763
2535	3067
2535	3373
3229	4141
3229	5521
3229	5541
3229	5542
3229	5543
2497	4370
2497	4860
2497	4861
2763	2772
2763	3458
2763	5119
2763	5120
1732	3398
1732	3490
1732	3958
1732	3959
2181	3127
2181	3499
2181	4491
2181	4492
2181	4493
2181	4494
2181	4495
2620	3351
2620	3917
2620	4303
2620	4590
2620	4981
2620	4982
2620	4983
3130	3165
3130	4238
3130	4468
3130	5329
3130	5463
5463	4996
4139	4970
4139	5453
4139	6341
6341	1506
6341	2554
6341	6008
6341	7784
3581	5232
3581	5779
3581	5834
3581	5835
3581	5836
3581	5837
2952	4277
2952	4391
2952	4951
2952	5309
5111	3565
5111	5360
5111	6609
5111	6669
5111	6792
5111	6978
2195	5248
2195	6810
2195	6811
3154	2197
3154	3076
2078	3890
2078	4374
2078	4375
4375	1512
1512	365
1512	384
1512	1217
1512	1426
1512	1737
1512	2394
1512	3654
1512	3655
1512	3656
3656	3551
3656	3584
3656	5897
3656	5898
1512	3657
2078	4376
688	2079
688	2080
2080	228
2080	1626
2080	1821
2080	2029
2080	3942
2080	4133
2080	4377
688	2081
688	2082
688	2083
688	2084
2084	732
2084	1459
2084	1922
2084	2566
2084	2646
2084	2931
2084	4390
2084	4391
2084	4392
688	2085
1661	739
1661	1138
1661	2472
1661	2863
1661	3857
1661	3858
1661	3859
5577	2350
5577	3307
5577	5322
5577	5822
5577	6178
5577	7269
4855	6388
4855	6572
4855	6862
2650	5015
2650	5016
1204	2651
1324	1365
1324	1918
1324	2362
1324	3318
1324	3319
1324	3320
1324	3321
2775	1342
2775	1481
2775	3645
2775	4225
2775	4269
2775	4772
990	2776
990	2777
990	2778
990	2779
273	991
273	993
273	994
273	995
273	996
1229	1533
1229	3174
1229	3175
1229	3176
1229	3177
1229	3178
1229	3179
3179	2212
3179	2752
2752	146
2752	901
2752	2485
2752	2767
2752	4191
2752	4864
2752	5111
2752	5112
5112	18
5112	5234
5112	5686
5112	6538
5112	6979
5112	6980
5112	6981
5112	6982
6982	2620
6982	2968
6982	5047
6982	6038
6982	6450
6982	8008
6982	8009
6982	8018
6982	8130
6982	8131
3179	3982
3179	4866
3179	5110
3179	5501
5501	481
3179	5502
3179	5503
1229	3180
3063	2245
1168	3064
2806	1907
2806	4970
2806	5176
2806	5177
5177	3094
2806	5178
5178	7045
7045	1550
7045	1610
7045	1759
7045	3178
7045	4525
7045	6310
7045	6929
7045	7273
7045	8047
7045	8176
2806	5179
4094	4496
4094	5352
5352	1398
5352	1701
5352	3295
5352	3881
5352	3913
5352	6843
5352	7125
5352	7164
4094	6276
6276	812
6276	836
6276	900
6276	1288
6276	3183
6276	5182
6276	7724
6276	7734
6276	7735
4094	6277
4094	6278
4094	6279
4094	6280
6280	6355
4094	6281
2383	4122
2383	4714
1698	3907
1698	3908
1698	3909
2579	2259
2579	2394
2579	2849
2579	4940
2579	4941
2579	4942
4942	989
4942	3076
2579	4943
2579	4944
2579	4945
896	2581
474	1539
474	1540
1540	241
1540	1204
1540	1562
1540	1690
1540	3720
3720	3083
1540	3721
474	1541
474	1542
1542	1433
1542	1915
1542	2179
1542	3696
1542	3697
474	1543
1543	71
1543	779
1543	1113
1113	1699
1113	1852
1113	2960
2960	5145
1113	2961
1113	2962
1113	2963
1113	2964
1113	2965
2965	288
2965	1342
2965	3337
3337	3373
2965	4656
2965	5312
2965	5313
1113	2966
2966	437
2966	1902
2966	2980
2966	4620
2966	4629
2966	5314
5314	3438
5314	5029
5029	1571
5029	1814
5029	2649
5029	2811
5029	3424
3424	4654
5029	4397
5029	4861
5029	4973
5029	6416
5314	5315
5314	6450
5314	6939
5314	7149
7149	402
7149	3404
7149	4163
7149	4369
7149	5966
7149	7262
7149	7882
7149	8077
5314	7150
5314	7151
5314	7152
5314	7153
2966	5315
2966	5316
2966	5317
2966	5318
1113	2967
1543	1501
1543	1922
1543	1984
1543	3692
1543	3693
1543	3694
3694	1491
3694	2181
3694	2658
3694	3502
3694	3568
3694	4104
3694	4115
3694	5929
1543	3695
476	560
476	1461
476	1561
476	1562
476	1563
476	1564
476	1565
476	1566
476	1567
4765	2245
4765	2896
4765	3369
4765	3861
4765	4190
4765	6117
4765	6815
4765	6816
4765	6817
6817	8021
8021	5223
8021	5568
8021	5722
8021	6891
8021	7405
8021	8413
8021	8794
8021	8795
8021	8796
4364	5626
2744	4912
2744	5107
2744	5108
2744	5109
2744	5110
2853	2772
2853	4407
2853	5218
2853	5219
1057	2854
1057	2856
1057	2857
1057	2858
1057	2860
1057	2861
6425	4368
6425	6203
6425	7419
6425	7836
6425	7837
2612	4973
2612	4974
661	2877
661	4435
661	5616
661	5693
661	7049
7049	520
661	7050
7050	3294
7050	5432
7050	5940
7050	6257
7050	6771
7050	6815
7050	6953
7050	7453
7050	8180
7050	8181
661	7051
661	7052
661	7053
2810	771
2810	3010
2810	5180
2810	5181
2810	5182
1989	4166
1989	4263
4263	1382
4263	1817
4263	6465
1893	2376
1893	4131
1893	4132
4132	1232
4132	1636
4132	3610
4132	4775
4132	5248
4132	6370
4132	6371
1893	4133
605	1894
605	1895
605	1896
605	1897
605	1898
605	1899
605	1900
605	1901
605	1902
1048	812
1048	1639
1048	2323
1048	2480
1048	2829
270	1049
270	1050
270	1051
1051	1049
1051	2841
270	1052
1121	273
1121	2987
1121	2988
6077	3117
6077	3529
6077	5735
6077	6787
6077	7265
6077	7603
6077	7604
3910	6120
2790	4864
2790	4927
2790	5138
2790	5139
2790	5140
558	1743
558	1744
558	1746
558	1748
2221	887
2221	2037
2221	3277
2221	3357
2221	4612
857	2487
857	2488
857	2489
3021	1377
3021	2154
3021	3335
3021	3787
3021	5040
3021	5359
5359	1805
5359	1847
5359	1923
5359	4201
5359	4704
4704	782
4704	2961
4704	3169
4704	4621
4704	6600
4704	6764
4704	6765
4704	6766
4704	6767
6767	1968
6767	4652
6767	4824
6767	5009
6767	5165
6767	5876
6767	7997
6767	7998
5359	5574
5359	6380
5359	7032
5359	7166
3225	3044
3044	2967
3225	3548
3225	4917
3225	5130
3225	5538
3225	5539
3225	5540
1903	4139
1903	4140
1903	4141
1903	4142
1903	4143
1597	2402
1597	2710
1597	3781
3781	2179
3781	2241
3781	2799
3781	4337
3781	5830
3781	6011
3781	6012
3781	6013
961	2574
961	2605
961	2720
961	2721
961	2722
961	2723
961	2724
2066	1125
2066	1955
2066	2068
2066	2320
2066	4166
2066	4378
2066	4379
2389	2589
2389	2671
2389	2970
2389	4572
2389	4719
2389	4720
835	2390
835	2391
4465	1719
4465	2493
4465	4094
4465	6802
4465	7058
4465	8184
1794	5228
1794	6327
1794	6555
1794	7863
1794	7926
7926	74
7926	388
7926	1973
7926	2010
7926	2288
7926	3490
7926	5338
7926	7647
7926	8724
7926	8725
1718	4685
1718	7097
7097	1123
7097	2801
7097	2842
7097	3145
7097	3705
7097	4313
7097	4560
7097	8208
7097	8209
1718	7098
1718	7099
7099	713
7099	1014
7099	1078
7099	3423
7099	6154
7099	7034
7099	7731
7099	8207
7099	8211
1718	7100
7100	388
7100	1836
7100	4874
7100	5011
7100	5044
7100	5088
7100	5387
7100	6945
7100	7433
2859	3033
2859	3098
2859	3258
2859	4263
2859	4583
1308	2996
1308	3287
1308	3288
1308	3289
3289	193
3289	1057
3289	4151
1308	3290
550	1725
550	1731
550	1732
550	1733
550	1734
1734	3960
550	1735
1735	734
550	1736
1736	2192
1736	4017
5046	1232
5046	3628
5046	4329
5046	5318
5046	5883
5046	6918
5046	6949
6949	98
6949	1114
6949	1217
6949	1863
6949	5026
6949	5223
6949	8119
6949	8120
6949	8121
8121	8858
6949	8122
4286	6388
4286	6416
4286	6429
4286	6430
4286	6431
4286	6432
6432	152
6432	2813
6432	3568
6432	4910
4910	551
4910	561
4910	623
4910	1502
4910	3446
4910	3689
3689	226
3689	1091
3689	2169
3689	2840
3689	3418
3689	3639
3689	3711
3689	5351
3689	5921
3689	5922
4910	5728
4910	6184
4910	6885
6885	1141
6885	1613
6885	2316
6885	3753
6885	4395
6885	4552
6885	4951
6885	6417
6885	7570
6885	8084
6432	5266
6432	6431
6432	7840
6432	7841
6432	7842
6432	7843
3863	5074
3863	5362
3863	5477
3863	5478
3863	5711
1660	3864
2597	4953
2597	4954
2597	4955
2117	4415
2117	4416
719	2185
719	2186
719	2187
758	1445
758	1759
758	1777
758	1968
758	2263
424	1247
424	1427
424	1429
424	1430
424	1431
424	1432
424	1433
124	425
124	427
124	428
1525	640
1525	1250
1525	1603
1525	1666
1525	2198
1525	2299
1525	3665
1525	3666
1525	3667
3667	178
3667	258
3667	2179
3667	2267
3667	2617
3667	5069
3667	5838
3667	5844
3667	5904
3667	5905
2264	3554
2264	4287
4287	1320
2264	4447
2264	4569
4569	1922
4569	3220
4569	3226
4569	3809
4569	4089
4569	5946
4569	6670
4569	6671
2264	4570
2264	4571
1997	2650
1997	2695
1997	4092
1997	4264
1997	4265
1997	4266
1997	4267
1997	4268
928	2634
928	2635
928	2636
1332	1080
1332	1135
1332	1606
1332	3331
1332	3332
1332	3333
1332	3334
3334	1105
3334	1722
3334	2285
3334	3181
3334	3336
3334	4765
3334	5620
3334	5621
3334	5622
1332	3335
1332	3336
387	1333
387	1335
387	1336
387	1337
387	1338
387	1340
109	388
109	389
109	391
109	392
109	393
109	394
842	2281
842	2430
842	2431
842	2432
842	2433
842	2434
842	2435
842	2436
3135	585
3135	1773
3135	1835
3135	5465
3135	5466
3135	5467
3135	5468
1604	3270
1604	3638
1604	3787
1604	3788
3788	3364
1604	3789
2738	5090
2738	5091
2738	5092
5092	627
5092	1039
5092	1491
5092	1862
5092	3173
5092	3767
5092	4719
5092	6974
2738	5093
977	2739
977	2740
977	2741
2741	267
2741	273
2741	1528
2741	5106
977	2742
977	2743
977	2744
3292	5021
3292	5229
3292	5582
3292	5583
3292	5584
1595	3782
1595	3783
1595	3784
1595	3785
1595	3786
3399	1814
3399	3649
3399	4806
3399	5064
3399	5336
3399	5694
3399	5695
3399	5696
2492	2819
2492	3584
2492	3606
2492	4371
2492	4852
4852	3548
4852	4825
4852	6773
4852	6822
4852	6863
6863	614
6863	697
6863	1176
6863	2964
6863	5820
6863	6646
6863	8066
6863	8067
4852	6864
4852	6865
2492	4853
2492	4855
853	2493
853	2494
853	2495
853	2496
853	2497
2351	1687
2351	2897
2351	3540
2351	4013
2351	4674
2351	4675
2351	4676
4676	4369
4676	4649
5860	4675
5860	4819
5860	5754
5860	7472
5860	7473
3738	6005
3997	5622
3997	6199
3997	6200
3997	6201
3997	6202
3997	6203
5075	6452
5075	6964
5075	6965
6372	6412
6372	7835
4192	6373
1938	4193
3078	2178
2178	1787
2178	3901
2178	4900
2178	5349
2178	5441
2178	5747
2178	7179
2178	7180
7180	4361
7180	4480
7180	5040
7180	6428
7180	6736
7180	7128
7180	7811
7180	7924
7180	8268
8268	880
8268	1570
8268	1613
8268	2090
8268	5276
8268	5968
8268	7185
8268	8957
8268	8958
8268	8959
8959	1771
8959	2511
8959	2981
8959	4794
8959	6899
8959	7830
8959	7879
8959	8625
2178	7181
3078	3118
3078	5040
3078	5398
3078	5399
3078	5400
3078	5401
3078	5402
3078	5403
1339	3338
1339	3339
1339	3340
1339	3341
1339	3342
2343	2031
2343	4270
2343	4672
2116	2495
2116	4412
4223	2165
4223	2969
4223	4811
4223	5658
4223	5916
4223	6260
4223	6386
2477	4420
2477	4613
2477	4827
2477	4828
2477	4829
4077	3128
4077	5233
4077	6262
4077	6263
5341	4681
5341	5657
5341	5687
5341	5791
5341	6073
5341	7162
6340	5791
6340	6614
6340	6711
6340	7786
6340	7787
7787	329
7787	5405
1328	6408
1328	7735
1328	8102
1328	8103
2989	2112
2989	2177
2989	2230
2989	2396
2989	2873
2989	3313
2989	5396
3905	4356
3905	4413
3905	4675
3905	5935
3905	5945
3905	5961
3905	6115
3905	6116
3698	4037
3698	5118
3698	5343
3698	5935
1851	2666
1851	4094
1851	4095
1851	4096
1851	4097
1851	4098
1851	4099
6426	2636
6426	3254
6426	3650
6426	3668
6426	4098
6426	5501
6426	5564
6426	6022
6426	6160
6426	7815
6426	7826
6426	8867
6426	8868
6426	8869
6426	8870
6265	7370
6265	7728
6265	7729
7729	479
7729	1731
7729	5346
7729	6853
7729	7842
7729	7939
7729	8120
7729	8601
7729	8602
4082	6266
4082	6267
4082	6268
4082	6269
4082	6270
2490	4137
4137	558
4137	1325
4137	1623
4137	1888
4137	4282
4137	4568
4137	5412
4137	6334
4137	6335
4137	6336
2490	4845
2490	4846
2490	4847
2490	4848
2490	4849
2490	4850
3368	2654
2654	2058
3368	2784
3368	3593
3368	4853
3368	4886
3368	5664
3368	5665
5665	5832
3368	5666
4462	4215
4462	6402
4462	6432
4462	6570
4462	6571
4462	6572
4276	6176
4276	6191
4276	6425
4276	6426
2004	4277
2004	4278
2004	4279
2637	3060
2637	3789
3378	4162
3378	4549
3378	4569
3378	5670
3378	5671
1364	3379
1364	3380
4035	1806
4035	2720
4035	4061
4035	5670
4035	6170
4035	6223
3887	4182
3887	5809
3887	6107
4049	6233
4049	6234
4049	6235
2001	4269
2001	4270
2001	4271
2001	4272
660	2002
660	2003
660	2004
660	2006
660	2007
1665	949
1665	1078
1665	1080
1665	1622
1622	1323
1622	2990
1622	3805
1622	3806
3806	2649
3806	4943
3806	6022
3806	6023
3806	6024
3806	6025
3806	6026
1622	3807
1622	3808
1622	3809
1622	3810
1622	3811
1622	3812
1665	2748
1665	2952
2899	6656
2899	7223
2899	8725
2899	9206
2899	9252
2899	9403
2899	9524
2899	9525
1535	3555
1535	3688
4584	2197
4584	5366
3065	5386
3065	5387
3065	5388
3065	5389
2247	3067
2247	4346
2412	2357
2412	3765
2412	4757
2412	4758
2412	4759
2412	4760
2663	3287
2663	3289
2663	3290
2663	5040
2663	5041
4127	6323
8700	6384
8700	8472
8700	8714
8700	9229
8700	9230
8700	9231
9231	1103
8700	9232
10156	8797
10156	9971
10156	10159
10156	10283
10156	10284
10284	4139
5765	2485
5765	5672
5765	6243
4315	6007
2034	4316
2034	4317
2034	4318
2034	4319
2034	4320
2034	4321
1905	4144
1905	4145
1905	4146
1905	4147
1905	4148
1905	4149
1905	4150
2440	3534
2440	4795
2440	4796
846	2459
846	2460
846	2461
2461	1121
2461	1496
2461	2791
2791	161
2791	267
2791	437
2791	1365
2791	2642
2791	3419
2791	4871
2791	4872
2461	2824
2461	3413
2461	4819
2461	4820
846	2462
846	2463
3274	1654
3274	2064
3274	2285
3274	2290
3274	2624
3274	3095
3274	4864
3274	5323
3274	5570
1031	1459
