# Directed graph (each unordered pair of nodes is saved once): soc-Epinions1.-acyclic.txt
# Nodes: 75888 Edges: 258570
# FromNodeId	ToNodeId
44521	7831
44522	7832
44523	7832
44524	7832
44525	7832
44526	7832
44528	7837
44529	7837
44530	7837
44531	7838
44545	7841
44545	66947
44551	7843
44551	22758
44552	7843
44552	22758
44553	7843
44554	7843
44556	7843
44559	7843
44561	7843
44561	21716
44562	7843
44563	7843
44565	7843
44567	7843
44568	7843
44568	16832
44572	7843
44575	7843
44577	7843
44578	7843
44579	7843
44580	7843
44581	7843
44582	7843
44583	7843
44584	7843
44586	7843
44586	18738
44588	7850
44590	7856
44592	7859
44592	71402
44597	7863
44598	7863
44599	7863
44602	7866
44620	7872
44620	66968
44630	431
44630	7880
44635	7881
44636	549
44636	7881
44636	22189
44636	33073
44636	43414
44636	44634
44639	7881
44640	7881
44641	7881
44642	7881
44643	7882
44649	4037
44649	7883
44651	1122
44651	7885
44653	7887
44655	7888
44662	7894
44677	7900
44678	7900
44682	7905
44683	7905
44684	7907
44685	7910
44685	20757
44686	7910
44687	18
44687	7912
44688	7912
44689	7914
44690	7914
44692	7915
44693	7917
44694	7918
44695	7920
44702	7922
44703	7924
44704	7924
44706	7925
44708	7928
44714	7928
44716	7928
44719	7928
44721	7928
44721	11190
44722	7928
44722	9605
44723	7928
44723	28281
44723	66991
44724	7928
44742	7929
44743	7931
44744	7931
44745	7932
44746	7932
44747	7932
44748	7932
44750	7932
44751	1623
44751	7933
44755	7936
44756	7936
44757	7936
44758	7938
44759	40
44759	169
44759	7938
44760	7938
44761	7940
44764	7944
44766	18
44766	7944
44767	7944
44769	7944
44772	7947
44775	7948
44775	42899
44776	7948
44776	42899
44782	7957
44783	7957
44792	7961
44793	7966
44797	7969
44798	7969
44798	67007
44824	7981
44835	7984
44839	8002
44840	8002
44843	8003
44844	8003
44846	8003
44847	8003
44852	8015
44852	26409
44855	8016
44868	8020
44869	8021
44869	13263
44873	8022
44873	53513
44878	8022
44882	8024
44883	8024
44884	8024
44886	8025
44890	8027
44890	8153
44890	24627
44890	34888
44890	59220
44890	67072
44891	8027
44892	8027
44895	8030
44902	8037
44903	8037
44904	8039
8039	223
8039	8508
8039	16094
44907	8047
44908	8049
44909	8054
44914	8058
44921	8062
44921	8158
44921	17422
44922	8064
44922	12577
44927	8065
44928	8065
44929	8065
44933	8071
44937	8072
44939	8072
44942	8080
44943	8081
44946	8089
44952	8095
8095	235
8095	2409
8095	9732
44953	8097
44954	8097
44954	67077
44961	8111
8111	235
8111	44966
44969	8113
44970	8113
44972	8114
44983	8115
44984	8116
44985	8122
44985	14122
44985	20508
44985	21129
44985	28674
44985	31615
44987	8122
44987	12776
44987	24535
44987	24832
44987	50956
44987	51190
44992	8123
44993	8123
45003	8126
8126	24
8126	236
8126	4162
8126	6795
45004	8126
45010	8130
45012	8132
45013	8132
45013	10899
45015	8133
45016	8133
45016	45014
45017	143
45017	8133
45023	8141
45030	8148
45038	8153
45039	8153
45040	8153
45042	8153
45043	8153
45044	8153
45046	8154
45046	22939
45046	58466
45047	8154
45047	45048
45049	8154
45050	8154
45051	8154
45053	8156
45055	8156
45058	8158
45059	8158
45060	8158
45063	8159
45067	8160
45067	45065
45065	8160
45070	8161
45077	8163
45080	8164
45084	8166
45085	8166
45086	8166
45087	8166
45090	737
45090	8167
45091	8168
45092	8169
45093	8169
45094	8170
45098	8177
45099	8177
45103	8180
45104	8180
45105	8181
45110	725
45110	8182
45112	8182
45113	8182
45166	8183
45167	8183
45168	8183
45177	8188
45178	8188
45187	8191
45209	8197
45213	8200
45220	8211
8211	239
45225	8215
45232	8217
45233	8217
45234	8217
45235	8217
45238	8217
45239	8218
45246	8227
45248	8230
45253	8233
45255	8239
45256	8239
45257	8239
45259	8239
45261	8242
45261	67155
45262	8244
45264	8245
45267	8248
45269	8249
45276	8258
45277	8261
45278	8261
45278	12571
45278	23105
45279	8261
45282	8261
45283	8261
45288	8269
45297	786
45297	8273
45298	8273
45309	8276
45311	8279
45314	8280
45315	8280
45327	8289
45327	24030
45327	67167
45334	8292
45334	43405
45334	66675
45334	66676
45334	66678
45369	143
45369	8296
45369	8592
45369	9317
45370	8296
45371	8296
45372	8296
45374	8311
45375	8311
45383	8325
45391	8331
45391	21605
45391	25456
45391	67198
45392	8331
45394	8331
45395	8332
45396	8335
45396	26674
45397	8335
45398	8335
45399	8335
45400	8335
45401	8335
45406	8343
45415	8351
45416	8359
8359	273
45418	8362
45418	45417
45417	8362
45419	8363
45420	8363
45421	8363
45422	8363
45422	67202
45423	8363
45424	8363
45427	8365
45428	8365
45433	8368
45445	8374
45446	8374
45446	45442
45446	45444
45447	8374
45457	8384
45459	8395
45460	8395
45469	8406
45470	8406
45496	8419
45497	8421
45500	8423
45501	8423
45502	8423
45503	8423
45506	8424
45507	8424
45508	8424
45512	8426
45513	8426
45514	8427
45515	8428
45516	21
45516	8428
45519	8431
45520	8431
45521	8431
45522	8431
45524	8432
45525	8432
45526	8432
45527	1400
45527	8432
45527	8588
45527	17240
45533	8434
45534	8435
45537	8436
45538	8436
45539	8436
45539	45591
45591	8476
45591	45592
45592	8476
45592	45593
45593	8476
45539	45593
45539	45594
45594	8476
45540	8437
45541	8438
45543	8439
45546	8441
45548	8453
45553	8461
45565	8463
45567	8465
45567	11889
45567	19315
45567	26738
45567	33256
45567	34924
45571	8467
45581	8469
45582	8469
45583	8469
45584	8469
45585	8469
45596	8477
45599	8486
45599	67243
45600	8486
45604	8487
45611	8498
45612	8499
45616	8501
45617	8501
45618	8501
45620	8508
45620	8514
45624	8513
45625	8514
45626	8514
45626	67247
45627	8514
45627	67248
45628	8514
45630	8516
45631	8516
45632	8516
45633	8516
45634	8516
45634	67249
45635	8520
45638	8523
45638	11240
45638	29273
45639	8523
45640	8524
45640	28927
45641	8524
45657	8528
45661	8532
45663	8532
45665	8539
45665	47189
47189	9534
45665	52608
52608	14490
52608	18955
52608	23709
45665	58329
58329	21393
45670	8541
45670	13591
45676	8552
45677	8552
45678	8552
45678	17649
45684	8558
45687	8563
45690	8564
45703	8575
45703	45706
45704	8575
45704	20077
45713	8587
45716	8588
45716	12710
45717	8588
45718	8588
45719	8588
45720	8588
45721	8588
45722	8588
45723	8588
45724	8588
45725	8588
45726	8588
45727	8588
45728	8588
45729	8588
45730	8588
45733	1029
45733	1179
45733	1190
45733	8590
45733	13831
45742	8592
45744	8592
45744	49319
45745	8593
45749	8594
45750	8594
45750	45747
45751	8594
45752	8594
45753	8594
45753	39406
45754	8594
45754	45747
45755	8595
45756	8597
45759	8604
45761	118
45761	1621
45761	8608
45772	8615
45773	8615
45788	8616
45788	8768
45789	8616
45789	45778
45790	8616
45791	8616
45791	20579
45791	27063
45800	8645
45801	8645
45802	8645
45803	8648
45804	8648
45805	8648
45806	8648
45806	31496
45807	8648
45808	8648
45809	8648
45810	8648
45811	8648
45812	8648
45815	8648
45816	8653
45819	8655
45821	8655
45824	8655
45826	8655
45826	45823
45823	8655
45827	8655
45828	8657
45829	8657
45829	13106
45830	8657
45830	19016
45831	8657
45832	8657
45837	8659
45838	19
45838	8659
45841	8660
8660	297
8660	5250
8660	45839
8660	45840
45841	33059
45842	8663
45843	8663
45844	8663
45854	8670
45856	8671
45856	13272
45857	8673
45860	8677
45862	8679
8679	297
8679	1903
8679	4162
8679	8436
8679	45861
45866	8680
45869	8684
45869	14244
45870	8684
45872	8684
45873	8684
45877	8688
45877	9366
45880	8689
45888	8694
45893	8696
45894	8696
45895	1191
45895	8696
45898	8698
45899	8698
45904	8700
45964	8730
45966	8732
45967	8732
45968	8733
45969	8733
45981	8736
45982	8738
45983	8738
45990	8745
45990	12352
45991	8745
45994	8747
45995	8747
45996	8747
46000	8749
46001	8749
46001	67315
46005	8750
46018	8753
46018	11227
46019	8753
46021	8754
46024	8754
46024	16281
46025	8755
46025	12289
46026	8755
46026	67318
46027	8755
46028	8755
46029	8755
46030	8755
46031	8755
46032	8755
46033	8755
46034	8755
46035	8755
46036	8755
46037	8755
46038	8755
46040	8755
46041	8755
46041	34283
34283	4183
34283	19198
46042	8756
46047	8757
46048	8757
46049	8757
46058	8768
46074	8772
46075	2120
46075	8772
46076	8773
46082	64
46082	8775
46104	8777
46105	8779
46105	10760
46105	17910
46106	8781
46110	8783
46115	8784
46116	8784
46121	8789
46134	8796
46139	8802
46141	8803
46159	8808
46160	8808
46161	8808
46162	8808
46163	8808
46163	17580
46164	8809
46167	8817
46170	8824
46171	8824
46173	8831
46174	8831
46178	8837
46182	8841
46182	67332
46186	8844
46187	8844
46192	8846
46195	8853
46196	8853
46199	8857
46199	10731
46200	8857
46201	8857
46201	67334
67334	70774
46202	8857
46204	8859
46206	8860
46207	8860
46208	8861
46210	8864
46210	46221
46210	46222
46223	8864
46223	46221
46224	8867
46225	8867
46226	8868
46227	8869
46228	8869
46229	78
46229	8869
46230	8869
46233	8872
46238	8875
46240	8877
46241	8877
46244	8881
8881	307
46261	8890
46263	8896
46265	8898
46271	8900
46271	23257
46273	8901
46278	8906
46278	46276
46282	8909
46283	8909
46284	8909
46285	8909
46286	8909
46287	8909
46288	8909
46289	8909
46290	8913
46290	64450
46301	8919
46302	8919
46311	8925
46312	8928
46312	9023
46312	21537
46312	38851
46312	46460
46460	9023
46313	8929
46314	8929
46317	8932
46317	35901
35901	4577
35901	5072
35901	64778
46327	8949
46327	9246
46328	8949
46329	8949
46330	8949
46351	8960
46352	8960
46353	8960
46354	8961
46354	25787
46354	67363
46354	71546
71546	71716
46357	8962
46362	8966
46369	8969
46370	8969
46371	8969
46372	8970
46375	8972
46376	8972
46377	8972
46383	8973
46386	8976
46387	8977
46388	8977
46389	8977
46390	8977
46391	8977
46392	8977
46393	8978
46394	8978
46397	0
46397	8979
8979	0
8979	315
8979	2275
8979	4574
8979	46395
46395	13267
8979	46396
46398	8980
46400	8984
46401	8985
46402	8985
46404	8986
46405	8987
46406	8987
46408	8988
46416	8992
46416	52062
46416	52201
46416	67369
46416	67370
46416	67371
46417	8993
8993	315
8993	440
8993	2501
8993	5114
8993	5642
8993	9794
46419	8996
46422	2444
46422	9008
46422	13353
46424	9009
46425	9009
46426	9009
46427	9009
46428	9009
46431	9010
46432	9011
46432	17170
46432	67373
46435	9014
46445	9016
46453	9020
46453	67377
46454	9020
46456	9021
46457	9022
46458	9022
46458	38097
46458	41148
46459	9023
46466	9032
46468	9033
46469	9033
46469	67381
46471	9034
46471	12368
46474	9038
46477	9051
46478	9051
46479	9051
46481	9053
46482	9053
46482	55883
46483	9053
46525	9057
46525	67406
46526	9058
46527	9058
46530	9069
46534	9075
46537	9076
46555	9078
46567	9084
46575	9086
46576	9086
46577	9087
46581	9089
46593	9091
46598	9129
46599	9096
9096	136
9096	320
9096	451
9096	888
9096	15751
46599	15751
46600	9096
46600	15751
46601	9096
46601	15751
46602	9096
46602	15751
46607	9100
46621	9102
46621	46612
46626	9117
46628	9127
46629	9127
46630	9129
46631	9132
46633	9135
46634	9135
46635	9135
46643	9137
46644	9137
46644	43900
46645	9138
46646	9138
46649	1179
46649	1754
46649	9139
46649	14519
46652	9142
46653	9143
46663	9157
46665	9160
46699	9178
46699	12604
46699	34149
46700	9178
46700	34149
46703	9180
46704	9180
46707	9188
46707	67436
46708	9191
46709	9191
46710	9197
46711	9197
46716	9224
46719	9228
46720	9228
46721	9228
46722	9228
46723	9229
46723	22947
46724	9231
9231	1
9231	336
9231	1789
46732	9246
46733	9246
46734	9246
46735	9246
46735	16515
46735	67439
46735	67440
46735	67441
46736	9248
46737	1909
46737	2144
46737	9248
46738	9248
46738	35901
46739	9248
46740	9248
46740	16997
46740	21607
46740	67442
46741	9248
46742	1029
46742	9248
46748	9253
46750	9257
46761	9258
46764	9262
46765	9262
46766	9262
46767	9262
46773	9271
46774	9271
46776	9272
46780	9277
9277	342
9277	738
9277	46777
9277	46778
9277	46779
46780	67444
46784	9284
46785	136
46785	9284
46786	9284
46793	136
46793	9294
46793	22840
46796	9294
46797	9295
46797	67453
46798	9296
46804	9299
46805	9300
46814	9307
46815	9307
46818	9310
46818	46817
46817	9310
46821	9312
46822	9312
46822	22513
46823	9312
46824	9312
46825	9312
46825	15583
46837	9312
46839	9312
46840	9312
46840	22513
46841	9312
46842	9312
46843	9314
46844	9315
46849	9318
46850	9318
46850	15941
46854	9321
46855	9321
46856	9322
46859	9323
46860	9323
46864	9324
46865	9324
46875	9330
46875	9333
46875	10550
46876	9330
46877	9330
46890	9331
46892	9333
46894	9335
46894	67461
46895	9338
46896	9338
46897	9338
46909	9343
46909	46908
46912	9345
46914	9356
46915	9356
46916	9359
46917	9359
46919	9361
46920	1606
46920	9362
46921	9362
46924	9363
46926	9364
46927	9365
46928	9365
46929	9366
46930	9366
46930	28259
28259	2685
28259	4282
28259	11240
46931	9366
46931	26864
46936	9376
46937	9376
46940	9383
46943	9385
46944	9386
46945	9388
46946	9388
46947	9389
46951	9390
46952	9390
46953	9390
46954	9390
46959	9397
46961	9397
46961	21341
46963	4454
46963	9397
46963	13507
46963	23343
46963	50890
46964	9397
46966	9397
46967	9398
46968	9400
46973	9404
46975	9406
46976	9406
46976	10937
46977	9406
46977	39652
46978	9406
46979	9407
46980	9407
47009	9414
47009	9743
47010	9414
47010	26528
47010	45151
47011	9414
47013	9415
47015	9415
47017	9417
47034	9421
47037	9425
47038	9425
47042	9426
47043	9426
47045	9426
47046	9426
47046	22676
47047	9426
47054	9430
47054	24798
47054	48642
47054	50956
47054	50958
47054	51178
47055	9430
47057	9431
47059	9431
47060	9431
47061	9431
47062	9431
47063	9432
47069	9438
47072	9444
47074	9445
47075	9445
47075	14386
47076	9445
47077	9448
47086	9458
47087	586
47087	9458
47088	9458
47091	9463
9463	354
47095	9469
47097	9471
47099	9475
47109	9479
47110	9479
47111	9479
47112	9479
47113	9479
47115	9479
47116	9479
47117	9480
47118	385
47118	9480
47120	9484
47121	9484
47122	9484
47124	9486
47125	9486
47126	9486
47127	9486
47128	9486
47130	9487
47140	9490
47142	9491
47143	2464
47143	9491
47149	9496
47152	9503
47152	67515
47153	9503
47153	16612
47155	9505
47156	9505
47158	9505
47161	9508
47162	9508
47167	9516
47171	9526
9526	360
9526	382
9526	388
9526	508
9526	681
9526	776
9526	1120
9526	2867
47171	20288
47171	67525
47172	9529
47173	9530
47175	9534
47175	10498
47176	9534
47181	9534
47183	9534
47184	9534
47185	9534
47186	9534
47187	9534
47188	9534
47190	9534
47190	14559
47191	2120
47191	9534
47192	9534
47193	9534
47193	35325
47194	9534
47197	9535
47198	9535
47199	9537
47199	67528
47200	5952
47200	9537
47203	9542
47209	9550
47211	9554
47216	9557
47224	9562
47225	1274
47225	9562
47226	9567
47227	9567
47227	67539
47233	9579
9579	366
47233	67544
47244	9582
47244	13265
47246	9589
47248	9591
47249	9591
47250	9591
47250	14267
47251	9591
47254	9600
47258	9605
47259	9605
47259	67547
47265	9612
47271	9627
47273	9629
47275	9629
47276	9629
47279	9635
47279	42317
47280	9635
47281	9635
47283	9636
47285	9638
47285	24827
47286	9638
47287	9638
47288	9638
47289	9638
47292	2113
47292	9638
47293	9638
47293	10606
47294	9638
47315	9641
47316	9641
47318	9641
47319	9641
47321	9651
47321	67564
47322	9651
47323	9651
47324	9651
47325	9651
47326	9651
47329	9652
47330	9652
47330	29483
47331	9652
47332	2464
47332	9652
47333	9652
47343	9654
47344	9656
47345	9656
47345	28310
47351	9660
47352	9660
47354	9665
47355	9665
47356	9665
47357	9666
47357	14552
47357	23603
47358	9666
47362	9668
47363	9668
47364	9670
47365	9670
47366	9671
47366	21438
47367	9673
47367	67570
47372	9686
47373	9686
47374	9686
47375	9686
47377	9691
9691	374
9691	952
9691	1029
47378	9693
47379	9693
47380	9693
47381	9693
47382	9696
9696	374
9696	776
47389	9704
47390	9713
47393	9715
47396	9716
9716	46
9716	374
9716	5075
47397	9719
47399	9720
47406	9732
47411	9736
47411	33059
47411	67579
47432	9739
47438	9743
47439	9743
47440	9743
47441	9743
47448	9746
47448	23437
47451	9750
47455	9755
47455	12867
47455	17907
47455	19288
47463	9764
47467	9766
47468	9767
47471	9768
47472	9768
47473	9769
47477	9781
47478	9782
47479	9784
47480	9791
47481	9793
47484	9794
47484	67591
47490	9813
47491	9813
47497	9820
47497	47496
47505	9830
47506	9831
47506	11956
47510	9845
47512	9846
47513	9846
47514	9846
47515	9846
47516	9846
47517	9846
47518	9846
47519	9846
47519	14486
47519	41433
47520	9846
47521	9848
47522	9855
47522	17142
17142	1049
47523	9862
47524	9862
47524	40498
47525	9862
47526	9862
47527	9862
47528	715
47528	843
47528	4162
47528	9862
47529	5038
47529	9862
47539	9874
47541	9883
9883	390
47541	67599
47541	67600
47541	67601
47541	67602
47541	71548
71548	67601
47542	9883
47543	9883
47544	9887
9887	390
47545	9887
47548	9895
47548	67604
47551	9898
47555	9910
47563	9957
47564	9957
47570	9967
47571	9967
47572	9967
47573	9967
47574	9967
47575	9967
47577	9972
47582	9974
47583	9974
47585	9974
47586	9975
9975	390
9975	23749
47587	9976
47591	9983
47592	9983
47605	9994
47606	9994
47607	9994
47608	9994
47609	9995
47610	9997
47610	47613
47613	9997
47613	67615
47611	9997
47612	9997
47614	9997
47616	9998
47616	35522
47618	10000
47620	10002
47622	1712
47622	10002
47622	27367
47622	39473
47623	10010
47624	10010
47625	10023
10023	395
10023	737
10023	1740
47630	10029
47631	10030
47632	10030
47634	10032
47637	10036
47640	10045
47641	10048
10048	397
10048	1699
47644	10057
47645	10057
47646	10057
47649	10060
47650	10060
47651	10060
47652	10060
47659	10062
47684	10066
10066	398
10066	1398
10066	47683
47685	10066
47692	10080
47693	10080
47694	10082
10082	400
47700	10097
47712	10109
47718	10117
47719	10120
47747	10144
47761	10159
47761	40091
47762	10159
47763	10159
47764	64
47764	10163
47767	10168
47768	10168
47769	10168
47770	10168
47772	10171
47773	10171
47777	10176
47777	47799
47778	10178
47779	10178
47780	10178
47780	64350
64350	34550
34550	44
34550	4260
47786	10183
47787	10184
47787	21299
47788	10184
47795	10196
47796	10196
47803	10225
47804	10225
47805	10225
47806	10226
47807	10226
47809	10227
47811	1892
47811	10227
47813	10227
47814	10227
47816	10228
10228	412
10228	47815
47815	67684
47824	10239
47827	10241
47828	10244
47830	10249
47838	10250
47841	10252
47842	10252
47843	10252
47844	10252
47845	10253
47845	67695
47845	67696
47845	67697
47847	10255
47851	10256
47851	10276
47851	47850
47852	10256
47852	10276
47854	10257
47857	10259
47857	19561
47859	10260
47859	47858
47861	10261
47865	10265
47873	10275
47874	10281
47879	10282
47880	10282
47882	10291
47883	10291
47888	10294
47893	10297
47894	10306
47911	10312
47911	32086
47915	10312
47927	10314
47928	10314
47936	10317
47948	10325
47957	10328
47959	10333
47961	10334
47964	10335
47967	10340
47969	10343
10343	1
10343	421
10343	687
10343	1719
10343	2805
47971	10347
47973	3685
47973	10349
47978	10353
47981	10357
47993	10366
47995	10370
47997	10370
47998	10370
48000	10370
48000	19578
48013	10379
48014	10379
48014	48060
48014	55048
48017	10385
48034	10395
48035	10396
48037	10402
10402	428
48038	10402
48039	2120
48039	10403
48039	19289
48039	25624
48042	10410
10410	429
10410	1315
10410	2496
10410	3069
10410	5797
10410	10417
10410	12135
10410	48041
48043	10410
48059	10414
48062	10417
48062	46891
48062	67754
48079	10422
48080	10422
48083	10423
48084	10424
48084	11164
48084	14681
48084	14684
48088	10428
48098	10431
48098	13466
48098	19324
48099	10431
48102	10432
48103	10432
48104	10432
48105	10432
48106	10432
48119	10436
48120	10436
48121	10436
48122	10439
48130	10442
48139	10469
48143	10453
48144	10453
48144	18946
48145	10458
48146	10458
48154	10459
48154	48147
48154	48148
48154	48149
48154	48151
48154	48153
48158	10467
48159	10467
48160	10467
48160	22909
48163	10469
48164	10469
48169	10470
48170	10470
48171	49
48171	10470
48172	10471
48181	10473
48182	10473
48192	10476
48193	10476
48196	10477
48197	10477
48198	10477
48209	10478
48209	14514
48209	39192
48211	10481
48212	10481
48213	10481
48220	4969
48220	10483
48234	10485
48235	10486
48237	10487
48239	10494
48241	10495
48242	10495
48243	10496
48245	10497
48246	10498
48246	11495
48247	10498
48248	1753
48248	10498
48252	10498
48254	10498
48255	10498
48256	10498
48258	10492
48262	10499
48264	10500
48267	10504
48273	10505
48274	10505
48275	4416
48275	10505
48276	18
48276	10505
48277	10505
48278	10505
48285	10511
48286	10511
48300	1
48300	10515
10515	432
48307	10522
48315	10530
48317	10533
48319	10534
48324	10548
48325	10550
48325	67803
67803	70850
48326	10550
48327	10550
48327	20732
48327	34030
48328	10550
48328	20732
48328	34030
48329	10550
48337	10551
48344	10559
48347	10565
48349	10566
48349	13123
48349	56363
48349	64961
48359	10589
48359	37837
48359	48355
48359	67805
48360	10591
48362	10592
10592	438
10592	48361
48363	10596
48366	10599
48367	10599
48368	10599
48369	10599
48371	10606
48372	10599
48374	10599
48375	10599
48376	733
48376	10599
48377	10599
48379	10599
48380	10599
48383	10606
48385	10606
48388	10606
48389	10606
48390	10607
48391	10608
48391	10982
48392	10609
10609	440
10609	1575
48394	10614
48395	10614
48402	10623
48402	47886
48403	10623
48407	10624
48424	10633
48425	10634
48430	10636
48431	10636
48432	10636
48434	10639
48441	10644
48442	10644
48444	10645
48448	10649
48451	10649
48453	10661
48466	10663
48496	10682
48502	10691
48503	10691
48507	10692
48508	10692
48509	10692
48510	10692
48513	10694
48515	10696
48516	10697
48517	10697
48518	10697
48519	10697
48563	2228
48563	10698
48563	51760
48564	10698
48566	10698
48567	10698
48568	10699
48571	10700
48572	10700
48573	10701
48574	10701
48575	10701
48576	3281
48576	10702
48578	10703
48581	10704
48582	10704
48583	10704
48584	10705
48585	10705
48587	10707
48588	10717
10717	446
10717	1778
48592	10721
48593	10721
48593	23304
48598	10726
48599	10726
48599	11225
48600	10726
48600	22660
48602	10726
48603	10726
48603	36053
48604	10726
48605	10726
48606	10730
48609	10731
48609	12246
48616	10734
48618	10735
48618	32401
48618	60609
48618	65656
48619	10735
48620	10735
48621	10735
48626	10736
48626	31377
48630	10740
48630	33320
48640	10748
48641	10748
48644	10749
48645	10751
10751	446
48646	10760
48648	10761
48654	10763
48663	10772
48664	10772
48665	10772
48665	67887
48671	10775
48671	67892
48671	67893
48672	10775
48678	10778
48678	48676
48680	1179
48680	10780
48681	10786
10786	449
48688	10795
10795	450
10795	4800
10795	8240
48699	10808
48700	10808
48700	48698
48701	10809
48702	10809
48703	10812
48706	10814
48706	50897
48718	10824
48721	10826
48725	10832
48730	10839
48731	10839
48732	10839
48742	10845
48747	10851
48755	10852
48758	10854
48759	10854
48760	10854
48763	10855
48764	10855
48765	10856
48766	10856
48767	10856
48767	34137
48773	10858
48777	10860
48790	10876
10876	454
10876	20832
48796	10879
48797	10879
48798	10879
48798	22348
48798	48795
48801	10881
48802	10881
48803	10881
48805	10884
48808	10891
48809	10891
48809	27791
48810	10891
48811	10894
48812	10895
48813	10895
48814	10896
48818	10898
48820	10898
48820	64623
48822	10899
48824	10907
48824	14649
48825	10908
48826	10909
48827	10909
48828	10909
48829	10909
48831	10912
48838	10914
48842	10915
48843	10915
48844	10916
48848	10926
48849	10926
48849	22106
48849	51459
48849	55411
48849	66114
48850	10926
48850	48846
48854	10934
48855	10937
48856	10937
48857	10937
48858	1751
48858	10939
48859	18
48859	10939
48860	10939
48861	10943
48861	47412
48861	58966
48862	10943
48864	10944
48865	10944
48877	10949
48879	10950
48880	10951
48881	10951
48882	10951
48883	10951
48884	10951
48885	10951
48886	10951
48887	10956
48888	10956
48889	10956
48899	10964
48901	10964
48902	1749
48902	10964
48903	10964
48906	10970
48909	10972
48910	10974
48911	10975
48912	10975
48912	67947
48913	10976
48920	10977
48921	10977
48922	10977
48923	10977
48924	10978
48925	10978
48925	67343
67343	46260
48929	10979
48929	48928
48931	10979
48932	1400
48932	10979
48933	10979
48934	10979
48934	67949
48935	10979
48936	10979
48938	10980
48939	10980
48940	10980
48941	10980
48942	10980
48944	10982
48944	67950
48945	10982
48947	10983
48947	20832
48951	10993
48951	13149
48954	11000
48957	11002
48958	11002
48959	11002
48960	11002
48962	11005
48964	11006
48965	11008
48966	11008
48966	13597
48968	11008
48970	11010
48971	11010
48973	11014
48978	11022
48979	11022
48979	12482
48979	43411
48980	11022
48985	11030
48987	11035
48992	11052
48993	49
48993	11052
48994	11053
48998	11054
48999	11055
48999	34342
48999	67955
49000	11058
49000	67956
49022	11075
49022	28510
49023	11075
49026	11081
49027	11089
49028	11092
49029	11092
49029	14583
49030	11092
49031	11092
49031	11224
49031	20676
49031	67961
49032	11092
49032	18938
49032	41381
49032	66213
66213	41381
49033	11092
49034	11092
49034	52754
52754	14553
49034	67962
49036	11092
49037	11092
49039	11092
49041	11093
49042	11093
49048	11097
49049	11097
49052	11098
49057	11101
49059	11101
49060	11101
49062	11105
49063	11105
49063	23000
49069	4969
49069	11111
49070	11111
49071	11114
49073	11116
49074	11114
49075	11114
49076	11117
49076	20891
49077	11121
49077	18778
49078	11121
49080	11126
49082	11130
49083	11136
49085	11137
49090	11138
49093	11143
49094	11143
49094	67973
49096	11143
49099	11144
49100	11144
49103	11146
49105	11146
49105	25823
49108	11153
11153	515
515	1
515	27
515	60
515	326
515	780
515	1069
515	3162
515	11149
515	11150
11150	11151
11151	11152
11152	11154
11154	11155
11155	11156
11154	11156
11152	11155
11152	11156
11151	11154
11151	11155
11151	11156
11150	11152
11150	11154
11150	11155
11150	11156
11150	32461
515	11151
515	11152
515	11154
515	11155
515	11156
49112	11162
49113	11162
49113	20369
49114	11162
49114	20369
49114	31685
49115	11162
49116	11163
49146	11178
49157	11184
49160	11188
49163	11188
49164	11188
49165	11188
49166	11188
49167	11188
49168	11188
49169	11188
49170	11188
49172	11188
49173	11188
49176	11190
49177	11190
49178	791
49178	11190
49179	11190
49180	11190
49181	11190
49182	11190
49182	28324
49183	11190
49184	11190
49185	11190
49185	63424
49186	1029
49186	11190
49187	11190
49188	11190
49188	19650
49190	11191
49194	11192
49195	11193
49195	64838
49196	11193
49196	19479
19479	1434
49196	37553
49196	67986
49198	11195
49205	11197
49207	11198
49208	11198
49209	11198
49210	11198
49210	49206
49211	11198
49212	11198
49214	11198
49215	11198
49216	11198
49221	11201
49222	11201
49234	11203
49235	11203
49236	11203
49238	11205
49239	11207
49240	11208
49240	35340
49250	11217
49263	11224
49263	12548
49267	11225
49268	11225
49269	11225
49270	11225
49271	11225
49272	11225
49274	11225
49276	11225
49278	11225
49278	15225
49279	11225
49279	60280
49281	2444
49281	11225
49282	11225
49282	12656
49283	11226
49284	11226
49286	1716
49286	11226
49288	11227
49290	11228
49305	11231
49306	11231
49307	11231
49307	33851
49307	49297
49308	11234
49309	11234
49310	11234
49310	18773
49312	4415
49312	11235
49312	34222
49313	11235
49315	11235
49316	11235
49316	15791
49317	11235
49322	11238
49323	11238
49324	11238
49325	11238
49326	11238
49348	11239
49349	11239
49350	11239
49351	11239
49352	11239
49353	11239
49354	11240
49358	11240
49360	11240
49361	11240
49362	11240
49364	11240
49365	11240
49366	11240
49367	11240
49368	11240
49369	11240
49370	11240
49373	11243
49374	11243
49385	11248
49386	11252
49388	11253
49395	11257
49398	11261
49401	11271
49402	11271
49403	11275
49403	68013
49404	11277
49405	11278
49406	11281
49408	11287
49410	11287
49424	11289
49424	49418
49427	11291
49429	11292
49430	11294
49430	24371
49434	11298
49434	68023
49435	11301
49438	11309
49439	11310
49440	11310
49441	11312
49445	11327
49458	11330
49458	38011
49458	65325
49459	11330
49459	39886
49460	11332
49462	11333
49463	11333
49464	11335
49482	11349
49483	11352
11352	540
49484	11354
49484	34051
49486	11355
49486	49485
49489	11362
49490	11362
49491	11362
49492	11362
49493	11362
49511	11397
49516	11403
49517	11405
11405	547
11405	1783
